CP1,CP2,CP3,CP4,CP5,CP6,CP7,CP8,CP9,Calidad
0.4562351642572353,0.2190449856399388,1.673505772894024,0.380881530975771,-0.2062725440187701,-0.2797228525930796,-0.3674642249727788,0.4057389589942337,-0.0247828248825029,Media
1.3236222175183885,-1.0061838364759716,-0.4464639863699448,-1.031768391628816,-0.530347989823226,-0.0369394550526801,-0.19784605508467,-0.4806717028915917,-0.5098008332196745,Media
-1.4426813341842533,0.8783725612383544,0.2972531701234387,-0.17723562582989,-1.1669475043965325,-0.4323162484808271,1.180367432960472,0.0597616959669604,-1.0018341962012316,Media
0.6262615197094179,-1.258250817444173,0.1255371987917511,0.4602336256481685,-0.8152216763826424,0.0077886561285829,-0.0335992416525511,0.3560326298018965,-0.0448888695012952,Media
-0.693203282531954,-1.7542766038835031,0.0929576032572704,0.1086588056413307,0.4231774119315363,0.542411426808163,0.3150652425755539,0.0855461680678791,0.1558297003379011,Media
0.4733411946802038,-1.915130515782901,1.5282545572744903,-0.6057862213216235,-0.0727401556084882,0.6904864220644027,-0.428162829543789,0.0001125542957712,-0.7874764173881991,Media
-1.2356175152987348,0.9253456053194176,-0.0093091879024471,0.8219945769865201,-0.2378163128597812,-1.141263148621691,-0.6084718128899589,0.4344545932188716,-0.7686872637613339,Media
1.3535420623964547,-0.4548103150215153,-1.294546615723271,1.1294232866716398,-0.1036633034574264,0.3092016728752119,1.0527998621248844,-0.927178343373326,0.3405551668603721,Media
1.333294824345473,-1.7879599046262449,-0.1706949186949608,0.0295933081216226,-0.4568775986330133,-0.0678187521651405,-0.0067682999418706,0.621380248873729,-0.0013352670467686,Media
2.958256890895628,-0.9539421625700928,-0.5380471466799611,-0.549034603859169,-0.05405474431243,-1.0288081498607655,0.3295049186407863,1.051445865849281,-0.1993753035374366,Media
0.9486604692518498,-3.1176873924983144,0.6284849629499846,-1.1180306359725314,-1.0191063546114794,0.9166789140150942,0.4028731416638059,-0.1551477475364776,0.1094447678073211,Media
0.3641478261655919,-0.0628016861091374,2.26119770637708,-0.1977223450851895,-0.0339895420048228,0.1031416593801582,-0.7552937381704404,-0.6295784694601855,-0.4766170207840099,Media
3.0497334294455376,-1.7078518700957508,-0.0513321016314699,-1.0119493794065455,-0.4238097097059297,0.5144732443841016,-0.6850702548671412,-0.2940954781672275,0.1691018077679509,Media
3.084493398838639,0.5270151151515501,0.7175390558262832,-0.851601647033522,-0.8066197823390576,-0.1847065932707571,-0.858530853585694,-0.3237508056474039,-0.609078224651383,Media
-2.6707163972826624,-0.0869536658467331,0.2936664694467623,-0.5982879912844689,0.0676734644876198,0.3464896805330231,-0.3238962490059493,-0.3157627329572602,0.0052890458663639,Media
0.2029109509075826,-0.3098345653585881,1.8266985582591624,0.0934738180753942,-1.0978749780957104,-0.0297850884510141,0.0853085387311829,1.3021791575282184,0.172613424448267,Media
-1.1575180130031344,-0.3740391770796878,-0.1253776414009089,0.1820104388023383,-0.3817868045960025,-0.0730862308164541,0.0373016884869469,0.1021603848988653,0.1973905959493475,Media
-0.9556226290004762,0.4699948221028392,0.9172839414935434,0.1322273641529264,-0.4728807140727807,-1.8064822617555765,0.2613818142659955,0.2598557684072993,-0.2783492412298384,Media
1.0138880616660433,-1.3821479289571597,-0.1957321692296735,0.3292493406315359,0.2709527394298353,-2.1263636294103323,0.0561550962708362,0.2230403834812949,0.3864438449538638,Media
0.6936194530089003,-2.4769959383789324,0.432999253493799,-1.0801545219524509,-0.2655684353297036,0.7430568395105076,0.1655736053717998,-0.4387854221549883,-0.0803606864657673,Media
-0.1853558798641939,-0.802273631426378,-2.3285671718234826,-0.4196292200613459,-1.1320173081410758,1.207149364398345,-0.2862603307952885,0.6476440302034671,0.2462286033268757,Media
-2.402657544287402,-0.98044081408061,0.7875794763319491,-0.0911431331160006,0.0169404806431203,0.0826624478315732,0.2003100290007113,-0.0850579282657381,0.019200508703798,Media
-1.393099395196341,-1.7127285323516348,0.7870257982237988,-0.2343854188778679,-0.1765286379771421,1.2208224076934566,0.9366486524816466,-0.177153742439959,0.5439247984660447,Media
1.0391845490067757,0.652502750689621,-0.7810327301696306,-0.7467169086630945,-0.6455895998671347,0.2047574094997698,-0.4878319575222757,-0.1603873366828846,-0.3759322802643451,Media
-3.606249408103293,-2.221601041182071,0.5602720667808407,0.053437009735084,0.6003560913419442,1.4465650609706853,-0.4719362671176762,0.1437046042321329,-0.1021665541631245,Media
1.994840125282452,-1.234586548516565,-0.945328284634328,-0.0999200708331696,-1.089507443596209,0.6766866031526915,-0.3228651402576851,0.2534548883668858,-0.1401334412851061,Media
-0.956888109166938,0.3490633132135866,0.682007292667707,-0.1106574166259276,-0.6508934394135559,-0.3336340320271673,1.075586524875602,-0.1536229301814146,0.0745169808313694,Media
1.61212625543141,0.1578370906370618,0.2063166781722111,-0.536131124836615,-0.6905647786728272,-1.1310749208445583,0.2118954744692029,-0.6466102223019015,-0.3694416232481516,Media
0.8721773454455296,-2.321492999679496,0.6517426724104787,-0.2284853315280673,0.4533967034551009,0.3313808250009727,-0.6058762532320064,-0.2760673854004504,0.2051130829722556,Media
-1.2462827370256542,0.6433141869665396,-1.4712553162808764,0.5313322964697959,-0.4068203933680462,-0.4275738814101213,0.3962888768536455,0.3214686152991837,-0.3026849488131052,Media
-3.5703028281936624,0.0937810995946431,-0.9993990333751868,-0.2664594733081993,0.7287276725164136,0.677136096325219,-0.9802270599294634,-0.7720029392525076,0.1645288180016373,Media
0.6161476818568979,-2.2286568584372923,0.1963575963915738,-0.9719383260787992,0.8636739252978658,0.3527726547479475,-0.3530143986526878,-0.526873451915148,0.1197577250414295,Media
-1.8235123577237573,0.4177155919042413,0.5017732464620414,0.3811658761174017,0.0672657196100748,-0.094887603557651,-0.3904921609463982,0.1912196281129728,-0.8561123254338594,Media
-2.1795215533254573,0.3731589071636608,0.4592108458914251,0.0700247161097563,0.3626110274214556,0.1561487965969164,-1.1071545794190985,-0.3648240983251696,-1.1701063840377668,Media
0.252529402635341,0.7022306376835766,1.8604010983653905,-0.0406865377748071,-0.6747044052947762,-0.1377433210438402,-0.1901119481476256,-0.2461036738066814,-0.4182651225710293,Media
-2.323915270629064,-2.129484182780222,0.5737770167262662,0.7765260575582326,0.5726417490280336,-0.9793576928045188,-0.4198729951502647,1.034190384018422,0.1622509478623995,Media
-0.6217232722204243,0.1759200389055032,-0.9642320055395686,-0.5449426700988675,-0.5312422853393566,-0.2796101520949838,1.0984238629756775,0.4694614544034573,-0.1282602266864129,Media
-0.285295917772868,0.0583134596677216,-0.2666267468024818,0.3837883893673283,-0.1142584153823979,0.9787766161238952,-0.043069627269185,0.3309894071585659,-0.4179848204092004,Media
0.7116932898941282,-2.1128978019879225,0.3134573234704288,0.1416378369063941,0.1424021255593411,0.3516928520856836,0.7458683017277101,-0.6825684072108007,0.2081365795444552,Media
0.834822440359896,-2.479922414326653,1.0062035272151728,-0.2722416835064472,0.4817519822799527,0.211954869437496,-1.457421821022161,-0.1329637417547777,0.7734903357489803,Media
0.4105731531491083,-1.2642007803830753,1.3392440036275768,-0.2760203557634728,-0.6139710306777143,0.5368963251661005,0.9134986656732996,-0.5169239673354714,-0.5497301077990725,Media
-1.0025803599953695,0.4712349032023553,0.9036170976572616,0.1705267954429732,-0.6509459220598479,-0.255806396833516,0.1874112681827484,-0.1019175117677132,-0.553805327810103,Media
0.7138776983868694,0.7223214787999771,0.3325320156240227,-0.8860853181964273,0.0781024012692639,0.0499588482730033,0.3688264207188708,-0.8442686712248384,-0.410172646257462,Media
-1.51075804246395,-0.5303967868052168,-0.424414782711299,0.1359055342405893,-0.3740980659873247,0.1195489328363327,0.3617704893213727,0.1917553591967072,-0.4794962495520533,Media
0.2609846247196434,1.2169336998498532,0.3790495747828507,-0.3957101197559458,1.1350525097345352,-0.5227728882496745,-1.5508831021245693,-1.307792758628629,0.4731329570887674,Media
2.8257145394475685,-0.0720652606891658,-1.6197737790924738,-0.98583893027628,-0.0923203693287444,1.28694667613095,-1.6694084589178306,-1.0048393982315538,0.1155638173340713,Media
-0.366124763582181,1.4244814363827338,0.991975825907052,0.1396779234925848,-1.2025844430695327,-0.9698098516078704,0.3620771616956785,-0.5428978499566781,-0.2188008053105713,Media
0.666993830232045,-0.8131841070206013,0.5844559941809655,-0.2125864197074295,-0.3865884064601256,0.3835080822322428,-0.1597212298876872,-0.0951647308809141,-0.3792573336613631,Media
-1.611656867555412,1.3626049660125277,-0.2876572195044321,0.0985341919098783,-0.4876027227932395,-1.008624983339134,0.2345064257348571,-0.77738343154785,0.9611794003929808,Media
2.31650236334156,-0.4009406089911352,-0.2548350863378296,-0.8150755602028904,0.0077882491368445,0.6878891182139364,-0.9388502455070104,-0.8153102781950138,0.348062114944394,Media
-3.297015397902831,0.6580977051271608,0.7987492852396804,-0.6197923110518783,1.4834462175918988,1.028738312751267,-1.046971343779206,-1.133534063327091,-0.2420150850983495,Media
-2.152743468563524,-0.9481381600672938,-0.1095371812832066,0.1979776773237391,0.5249398439629587,0.6133238408229591,-0.0473286621602089,-0.4124278637319438,-0.1611755520884383,Media
2.726795219124862,-0.660207184363607,-0.6691553963782052,-1.2651555984740972,1.492744805038193,1.1429060017339503,0.0014762485207857,-0.4227051723021506,-0.4927643893356381,Media
-1.203429870634556,0.7102248197620697,-2.6533585423100985,-0.1083220994163119,0.0058503164218648,0.5414592407603436,-0.8696105718704624,0.449414007925862,0.4441612082065718,Media
0.0764490129609724,-1.1035911266919871,-0.823383575677265,-0.5281290624816111,0.0743926783404847,0.1154729602717942,0.7686016945471286,0.5154681109422213,0.1831266959524244,Media
-1.3649561190483297,1.7724328640410798,-0.5252018067164619,0.4174521641220063,-0.9770563385287424,0.3600612590247858,0.1716931628017894,0.0995810108367102,0.308183921944979,Media
-0.2192993025145476,0.2112138614718572,-1.228569618394909,0.0609215421164906,-0.731632426849705,-0.5061963527396377,0.3963436262988077,0.2846116210214059,-0.1423424064696874,Media
1.3535690004895953,-2.046293806791561,0.9029670183007618,-0.3044518329352894,0.1322338498490831,0.282113735235963,-0.5705377830647214,-0.1387433298002796,-0.0500928177534916,Media
3.344700834615578,-1.178111771790988,0.1446664359170867,0.0389801396810114,1.03039104727959,-1.749690037736352,0.1804730699725514,0.2763267055537567,0.1685625114583982,Media
-1.3969420779978996,1.4979880282474989,-0.4530497458587782,-0.0044095903032906,-0.0757869604337617,-0.6803262053283923,-0.0376321905433819,-0.0672898407317163,0.5619044974856517,Media
-1.8585459438335656,0.5603880635366533,0.2887830055903146,0.03633067682668,-0.0247287495416037,0.0526265097834304,-0.0874886640525397,-0.0783695751524769,-0.95455031891509,Media
-1.6881776290301596,0.466317186452908,0.3005277652767475,0.2049311343205133,0.0423920328642502,-0.0224065307993999,-0.6069039754566908,-0.2660469851140655,-0.908388634565305,Media
0.6747693401773143,-1.2618817279740158,1.975008502817275,-0.1698326438993938,1.4898611551387722,-0.3214430933407842,-0.4223380714448532,-0.1870836100597065,0.2100151861807656,Alta
2.018446985759985,-1.721230868333731,1.1805167644825465,-1.3719909431304438,2.7828840134745474,0.0910323207368732,0.0562602671277183,0.7670359827540207,-0.06678320519114,Alta
-3.6357401688024575,-0.4458648095074207,1.6001691146762558,0.9013662653895228,0.6539682117074439,0.9018236716233612,-2.0143688233322408,0.2415893823314846,1.479097686068075,Alta
4.411857544621929,-1.4448112356832048,-0.2970216396392856,-0.4862492378957676,-1.1668599917637044,0.2161445614932364,-0.3423951772511409,0.8227378046483683,0.1569427674995643,Alta
2.367055385715295,-1.6462128175883783,0.5330150406501143,-1.595421126489294,2.597364530439683,1.3324066030056934,-1.1032030238718538,-0.8301191850547346,0.3949053990572835,Alta
1.9266536124691047,-2.1830171057239487,1.1891358509293175,0.2772126808055412,0.4910010665459264,-0.0442312495978187,-0.2190496084143345,0.6662635779703197,0.2409263425432167,Alta
1.945926563861276,-1.889252471358224,-0.0102481817613075,-0.8149172147831292,-0.1587330132311036,0.2653122431515754,0.104040440420371,0.06679336613626,0.0637282395048057,Alta
1.945926563861276,-1.889252471358224,-0.0102481817613075,-0.8149172147831292,-0.1587330132311036,0.2653122431515754,0.104040440420371,0.06679336613626,0.0637282395048057,Alta
-3.533417580745044,-1.8282777186098496,3.4245525475124,0.4524509151497289,1.1151187550621318,0.0546943286465555,-0.3264485906421919,-0.9163312161515932,0.5749405615954455,Alta
-1.9106256098674,-0.1692684427001109,2.1270165811465227,0.0716922401837878,0.5252062453288223,0.4373025162479274,-1.2511629731795382,-0.349902715861642,-1.2015512235224133,Alta
0.4595406454946292,-2.6099517492767506,1.179244692193172,-0.1569821412943117,-0.0171091687616643,1.0032260153178407,-0.2623654307343702,-0.0598555894477132,0.1541333579019972,Alta
1.5982743956777694,0.1105598135879834,3.028545396032236,-0.5159800894940915,-1.771448471856689,1.721103144291915,-0.0235802269419885,-0.0283331785308834,-1.3249028209901308,Alta
-0.8209706342632734,-2.4823449953682,1.527007416685562,0.247673685110042,0.6580552083510373,1.898059658959501,-0.4123161767255602,0.6710564645476916,0.0203616273919646,Alta
-0.1821042633152574,-2.226636612984517,0.5566503551372382,-0.0330756542785153,0.115001843795124,0.0889545948091626,-0.1076066578053529,-0.1786482789185569,0.1791411847215812,Alta
-3.532439147622213,-0.7337271023176876,3.916680354498772,0.601691818018378,0.3154949255497864,0.9513780323535987,-1.2165783230831042,0.4241640522199079,0.1149397579962555,Alta
0.6559932312920338,-1.776413070422187,0.4305892203288053,1.5282398972748028,-0.1111502783464527,-1.529350849665759,-0.251359442507244,1.7949170839206574,0.4317343387278459,Alta
-0.3735415247996593,-1.329776982371898,1.2048649139053902,0.2055180022371066,-0.3372936596458966,0.0784581276910994,0.0455059696524003,0.8328124887171645,-0.1511685238721523,Alta
-0.5006129536011934,-1.4238579887749248,1.2560624931648643,0.3213334888775592,-0.448298687927824,0.3716182972589746,0.3258281112478111,0.497163308392258,-0.4680669957801976,Alta
-2.248707647662183,-0.4168347770060512,-0.9868371863582908,-0.0012033794186421,-0.7804345770634448,0.2860570494041917,0.1314491435224732,0.1193372543962082,-0.6146455771978874,Alta
-1.0868865233527074,-0.3085694951060053,-1.5181502079043547,0.0033149045443243,-0.2267266290334223,-0.5126338830769092,0.2496100539575291,0.4389885125571457,-0.3989988337136711,Alta
1.1745656164945653,1.1427982171557776,2.39431312250281,0.1454031175513052,-1.2905136698940018,-0.4182546880469702,0.0900030086561797,-0.7947078098129701,0.2314273173387438,Alta
0.4340597392072064,-0.5495251925698869,-0.1118084194899567,0.115041887897976,-0.6364970713084768,-0.7116619853975734,0.3503274195843092,0.7810807962100473,-0.1716172533701932,Alta
-0.6975137387307148,-0.0408196201760329,-0.8258825953062225,0.287376205014129,-0.3763097338577064,-0.6575824757897846,0.4214097238711085,0.1011536222789816,0.0002926145430471,Alta
-0.648936379152708,-1.3198572292293946,-0.4996186526010518,0.9680915315973097,0.5428827898412638,-1.0135389964625898,-0.9635788811373966,0.7045609272092075,0.3657779029755836,Alta
1.4050146739058318,-1.571262326448806,0.2953031531254932,0.0898580993959787,-0.840015935580075,-0.7989158628574532,-0.2651741258058815,0.3816795096871061,0.149793591654169,Alta
3.722655254667056,-1.4596929023139926,0.1891938181423111,-0.6666016722930621,-0.0297416206948454,-0.4091706297207517,-0.3999241589498684,-0.9483298372775272,0.1973445422022748,Alta
3.722655254667056,-1.4596929023139926,0.1891938181423111,-0.6666016722930621,-0.0297416206948454,-0.4091706297207517,-0.3999241589498684,-0.9483298372775272,0.1973445422022748,Alta
2.1830626064170016,-1.7844794394647856,0.3368543214987505,-0.2755963636326242,-0.1573307565015068,-1.3197747959758004,-0.5919874204304068,-0.1339610192405777,0.3271650175794068,Alta
-3.32143510274966,0.0758173285657442,2.3050138926494266,0.2243199117352027,-0.3602387452908392,0.3727211174559946,-0.1337210374079672,0.0477849036228046,1.0444022660124042,Alta
1.8932237036517885,-0.6154245614385,0.2374453249699069,-0.2454804097734565,0.2736806421518429,-1.4590110085222634,-0.1969232296215121,-0.6488482302957236,-0.010242867592286,Alta
2.2246350725837485,-2.0684582086111485,-0.099533992746085,-0.4126793556503531,-0.8194832052006974,-0.4439284331944195,0.0836732755432488,-0.0002670180943443,-0.1992017660774035,Alta
0.0532416302821259,0.3529699398181878,0.2247288950601782,0.6168929907515764,0.39381074191183,-0.7026925182328898,-0.8539195903036,0.3978763282348015,-0.5304423013187081,Alta
0.0532416302821259,0.3529699398181878,0.2247288950601782,0.6168929907515764,0.39381074191183,-0.7026925182328898,-0.8539195903036,0.3978763282348015,-0.5304423013187081,Alta
0.8067718894827434,0.465798475646557,0.2955382823744322,-0.6137230684141395,0.9177358988623502,0.07523691775554,-1.291489473702112,-0.9511193832908686,0.1049300273980434,Alta
0.8067718894827434,0.465798475646557,0.2955382823744322,-0.6137230684141395,0.9177358988623502,0.07523691775554,-1.291489473702112,-0.9511193832908686,0.1049300273980434,Alta
3.0882719489896737,-1.5248795269648727,-0.1461425490888221,-0.2827262941400406,0.9515268507065576,1.3159968818535055,-0.360116842786558,-0.156126321136061,0.0228834739737118,Alta
-1.1528947922501371,-0.246045987068396,0.1738485642233257,0.2563606084321134,0.7605109540476472,0.3081394353294008,-1.065439780036249,0.4032449266747774,-0.5550917872466912,Alta
2.6717712544209467,-1.142445711514522,-0.3948622612258045,0.0695858782587173,1.7105815836910885,1.0469625039190131,-1.635820986546261,-0.6650918208274457,0.0286452747579773,Alta
2.10613491120052,-1.3859029319345093,0.8807044231862359,-0.0336428205468939,0.6286395020868024,0.5648995325864179,-0.1507106088049278,-0.8236953347664786,0.1989040120226501,Alta
3.638841918421639,-0.8380617121836811,-0.3428141859456471,-0.1391458454908244,0.4858533304701988,-0.376515875087928,-0.5676714741415214,-0.4166046696971126,0.0288843999643205,Alta
1.912589538954928,-2.4623609914321145,1.7548850360091357,0.9615491247838744,0.6661914049931895,-0.670857481483389,-0.9152988652418638,0.945076733732214,0.313147654314706,Alta
3.5943748229717696,-1.4267661197769388,0.1134738206636594,-0.2387930325055817,1.5513672921146275,1.3109984095387786,-0.5449166239724811,0.0972104786764483,0.1164319713877303,Alta
1.912589538954928,-2.4623609914321145,1.7548850360091357,0.9615491247838744,0.6661914049931895,-0.670857481483389,-0.9152988652418638,0.945076733732214,0.313147654314706,Alta
1.4393322448585606,0.0493223173511913,-0.0854879420108273,-0.068998770298012,-0.4199950827701165,-0.3163361276412675,0.1628238643169712,0.2199664870865857,-0.273143307485392,Alta
3.1088759300251647,-0.9005058682044238,-0.177486565572167,-1.1105740815038296,0.0756725318393631,0.0689431862340575,-0.1681696547226285,-0.9706499920871786,-0.0211045921580607,Alta
0.5106157520180641,0.7410419320797768,1.5155065143740911,-0.1738962993877563,0.0043974850271806,0.545517808179222,-1.2388999691162204,-0.7195955040745651,-0.8507155740327502,Alta
-2.938864442057393,0.6182327149463924,0.7822700070333914,-0.3422305445936875,0.7269072981157076,0.7955018520921424,-1.3852463462262987,-0.8085848283642383,-0.7948038689214425,Alta
2.3099854259550443,-1.9013124486154425,0.6034195894857841,0.0076712915971353,-0.232304566382045,-0.7189982748348,-0.4431468838367075,0.6375433551091363,0.064093528069377,Alta
-2.938864442057393,0.6182327149463924,0.7822700070333914,-0.3422305445936875,0.7269072981157076,0.7955018520921424,-1.3852463462262987,-0.8085848283642383,-0.7948038689214425,Alta
2.3099854259550443,-1.9013124486154425,0.6034195894857841,0.0076712915971353,-0.232304566382045,-0.7189982748348,-0.4431468838367075,0.6375433551091363,0.064093528069377,Alta
1.0489634372595171,-1.6084496144013594,0.4572037699626964,-0.6745850624813815,0.2080824879119219,0.6348711880222094,-0.1082746931090746,-0.3151127226201204,-0.1305794301671296,Alta
-3.1376245647615115,-1.874818076813449,1.0751172798513515,0.993274730457073,1.055859512518586,-0.370280611740809,-0.7780642799606983,0.533025241131958,0.5572355730134736,Alta
2.554541215299545,-1.5580914085566149,0.0405530273135778,-0.6594490684860462,0.5306139695342712,-0.6857590686342131,-0.1394307691108031,-0.7195289177858805,0.4674027714680726,Alta
2.554541215299545,-1.5580914085566149,0.0405530273135778,-0.6594490684860462,0.5306139695342712,-0.6857590686342131,-0.1394307691108031,-0.7195289177858805,0.4674027714680726,Alta
2.8436471721103955,0.8131891944172768,1.6307684775991709,-0.4116769690296306,-0.0455736613066733,-1.367098212708079,-1.2789131857860463,-1.0105027305822345,-0.6989138687020727,Alta
0.2743652536208908,-2.349446077067788,1.9858210650159025,-0.4312284533513598,0.8034796085053321,0.4701238667597015,-0.9589892567501166,-0.3856084843431546,0.1836847592289897,Alta
0.3839519462866219,-2.346198943594584,2.3724904132911844,-0.11021877333462,0.9382496425869348,0.3198286368983115,-1.1831312228824744,-0.023521486169516,0.2261309683519178,Alta
2.400907959981258,-1.8896736952512856,0.7491694806371366,0.7236518896574983,-0.0597646703232756,-1.0113472357003848,-0.775303219142008,0.741297575090044,0.1377440847069007,Alta
2.23194119584231,-1.9031659224248032,0.6968985590740859,0.7928543907209401,-0.0803991342737308,-1.2513665253446065,-0.7660911344153727,0.7655960957285032,0.0318496871663269,Alta
1.801542493288329,-1.8591275223408048,1.0706314358485904,-0.5230131085012044,0.6797041030293497,0.9176515972772784,-0.9353435721597824,-0.1858309264075618,0.2933120039735609,Alta
2.132662227468458,-1.943218472031388,0.7124718441187815,0.6639594756738385,-0.0620650558208552,-1.3278027198474396,-0.6644927343898132,0.5010378536469684,0.1412159655359265,Alta
3.9279894791690224,-0.866802871347896,1.1492339686589796,-1.307235860637688,-0.6034476474840215,0.6931212029334566,-0.5580082387908563,-0.7919112863534151,-0.6189616652860994,Alta
2.201069174094392,-1.8893812762690456,0.010619131939097,-0.2561605430838319,0.2756859147510579,1.3189173428097871,-0.3031702582165525,-0.4756617289182815,0.1605282333108577,Alta
2.201069174094392,-1.8893812762690456,0.010619131939097,-0.2561605430838319,0.2756859147510579,1.3189173428097871,-0.3031702582165525,-0.4756617289182815,0.1605282333108577,Alta
2.9393250510096536,-1.399847932481523,-0.385347035736386,-0.6594350607966067,-1.3566524590194375,0.2776645779611152,0.1501059311105417,0.5826665606448518,-0.5764356406188216,Alta
3.070806831847589,-0.5379846597574741,0.8991144147962853,0.4859083337865174,0.0122518547370565,-0.702132653844183,-0.8558598611902871,0.5940887226105034,-0.162037910326564,Alta
2.28844136830495,-1.7985755110429231,-0.0627028734999748,-0.596324476035213,-0.4182361079929075,-0.116494679017132,0.1800905639334916,0.917609023166957,-0.0945814128836041,Alta
-0.9915427767279876,0.0601602507969781,-1.877106845531428,1.2818348945196991,0.9110000600553853,0.944832969898482,-0.4633448252157563,-0.217678921158398,0.090865638400546,Alta
-0.0148235171171957,-1.0720865926391443,0.2007398912037982,-0.431248497031618,0.4277950054070039,-0.0307100156631415,-0.1572777840349045,0.0915048284858773,0.0548157175313822,Alta
3.017131416733948,-0.4124476384945792,0.0933807371532687,-0.600612855408195,-1.5693082263236215,1.1435462199789448,-1.031158563740148,0.0399614828451294,-0.7125562971004272,Alta
0.6151235297256387,-0.9563837736307074,1.3883911281647827,-0.1469660432234716,-1.0052537212605883,-0.2881736695421477,-0.6336049570495996,0.4202721021179312,-0.183804728825432,Alta
-3.301583230074516,-0.6606881052291375,2.481506574640413,1.1390022074999584,0.6826013339727918,-0.0810352947226525,-1.4518721384656577,0.77208674123087,1.127680932147704,Alta
-0.4696705966580786,-3.091357373130658,1.705554391884735,-0.3661263564434445,0.4392693573520358,0.4095074712066411,0.2046107688349271,0.2644573933308634,0.2229659689067452,Alta
-0.208790912575897,-3.11310045965145,1.5548471645685138,-0.4109794823789808,-0.0337260608230681,0.2799783530706309,0.1278399040605654,0.5386080826182804,0.1331377672183405,Alta
-0.4696705966580786,-3.091357373130658,1.705554391884735,-0.3661263564434445,0.4392693573520358,0.4095074712066411,0.2046107688349271,0.2644573933308634,0.2229659689067452,Alta
-4.17715702064431,-1.959436888359952,2.992371716999368,0.4031065243552508,1.2502504296402537,-0.0731793003447638,-0.4378708200470771,-0.2177670605841388,0.1729835187186648,Alta
-0.5876882946989276,-2.2162543907957217,0.5375819629387311,-0.386251344751454,0.0064527072748683,-0.7325602730668127,0.873594437428443,0.2345261052600129,0.2475505076743455,Alta
1.1961786718671794,-1.713234697393801,0.6181695169663861,0.2304144041823872,-0.3383920970701487,-0.4261368151603234,-0.5072243884462465,0.2630539898506945,-0.1262715517975957,Alta
1.7270732921777796,-1.5969699778315385,0.7166813430153212,-0.4018171222473217,0.5392103857993042,0.3618961508646626,-0.8694425935716246,-0.3666873184464725,0.0959529896085754,Alta
-2.070099981126856,-0.9855338500297446,-0.3356378202334907,0.2680092958492497,1.285913209199978,0.037343373603655,-1.0271433198323296,-0.0146628840854579,-0.2464377299315129,Alta
0.0782061327650178,-0.9361232779895404,1.5697754385466822,0.0418104999380043,0.0942960967179309,-0.8006988411033409,0.2021355085529265,-0.0351899429696717,0.1082711673975135,Alta
1.9819538735907267,-1.2726537186597804,0.5542155962207089,-0.866202195752032,-1.2491918139910947,-0.0536509121909408,-0.3109625362162214,-0.0148812753767259,-0.5894320901909664,Alta
0.486536162755138,-2.3604912275509005,0.4358398745387642,-0.4618044453965205,-0.7771465420391841,-0.0183363463207005,0.8257092580222958,0.1356447291249512,-0.2509023037458523,Alta
1.6316001865820675,-2.17452077553834,0.1728416468179329,-0.1569822693054111,0.0217130994495928,0.9571976062521866,0.0169737102041639,-0.1508050469192677,-0.3195856369083701,Alta
0.7842933263582733,-1.914475003135424,0.9210185326826348,0.419568440789764,0.8385649802071627,-0.0922353969577166,0.3151535897146343,-0.0637873970095668,-0.0173271421103041,Alta
1.074007188031499,-0.2592166573662421,1.7381078928638298,-0.4161551545611106,-0.1329862340091323,1.0651355546179493,-1.475923017985984,0.1323666994321928,-0.8110237383454642,Alta
-0.0358997588216532,-1.5507690253486457,2.233486778586727,0.0983748291253468,0.2224899901704131,0.3941601226031577,-0.1134676284382802,0.0048758956539197,-0.0401066965769866,Alta
-0.0358997588216532,-1.5507690253486457,2.233486778586727,0.0983748291253468,0.2224899901704131,0.3941601226031577,-0.1134676284382802,0.0048758956539197,-0.0401066965769866,Alta
-1.4964796635865043,0.0227877929435126,-0.3257577399237683,0.1799387984268898,0.8877553659537367,-0.9579461123444872,-0.576870443574191,-0.667425161315286,-0.1035952245333113,Alta
-1.4964796635865043,0.0227877929435126,-0.3257577399237683,0.1799387984268898,0.8877553659537367,-0.9579461123444872,-0.576870443574191,-0.667425161315286,-0.1035952245333113,Alta
1.019464220999062,-1.9514229112008,0.5438537115565234,-0.8677075980788289,1.736907927631249,0.6625679393495401,0.5452786651140746,-0.0066429120876632,0.1435303309901453,Alta
0.133218356756968,-1.9511393535627333,1.3802357176195286,-0.4321822069004977,0.673478548152626,0.2084720043716647,0.1942569628965433,0.4227708888912672,-0.0755840098883915,Alta
-0.8711840077107679,-1.2840754571552837,2.671687813503966,-0.1206374679563461,0.4778123860631049,0.7536748903174697,-0.082919596520864,-0.0412044665568586,-0.2367212804380732,Alta
0.5649894980189698,-2.142164849491126,1.7443266951949676,-0.1678601239712533,0.2984608876848926,0.1449301045289739,-0.350837980843186,-0.598827753591897,0.0608253686738867,Alta
1.5904520614651516,-0.0325133620763018,-0.3280277298379961,-0.4320934744396664,-0.369697424448019,-0.1415440766044231,0.1168268870134897,-0.1749260633758418,0.1391171225268938,Alta
1.2338292453931168,-0.0237424960904386,-1.01855457545414,-0.3335201399357087,-0.3966625362671082,-0.1837976312276383,0.1107647546758612,-0.2210332287283836,0.1738981505968357,Alta
0.5048453081389781,-1.7208532833683885,1.5219463019445916,-0.5279318220672551,0.8607296159258905,0.642708587424344,0.8987475087941333,5.070060870360679e-05,0.0551034335818594,Alta
